Car Name,Car Webpage,Car Health,Price,Car Exterior Color,Car Interior Color,Miles,Fuel Type,Fuel Efficiency (mileage),EPA Range,Transmission,Drivetrain,Engine,Location,Listing Status,VIN,Stock Number,Accidents,Owners,Car Title Status,Use Type,Vehicle Last Inspected,Make,Model,Trim,Body Class,Model Year,Seating Capacity
2022 Toyota Prius LE FWD,https://www.truecar.com/used-cars-for-sale/listing/JTDKAMFU8N3178798/2022-toyota-prius/,Used,"$19,999",Black,Black,"16,358 miles",Hybrid,54 city / 50 highway,,Automatic Transmission,FWD,1.8L Inline-4 Hybrid Inline,"Los Angeles, CA",Listed 42 days ago,JTDKAMFU8N3178798,N3178798,0,1,Clean Title,Personal,1/7/2025,TOYOTA,Prius,,Hatchback/Liftback/Notchback,2022,
2020 Tesla Model 3 Performance Dual Motor AWD,https://www.truecar.com/used-cars-for-sale/listing/5YJ3E1EC9LF624117/2020-tesla-model-3/,Used,"$23,488",Pearl White Multi-Coat,Black,"53,466 miles",Electric,,310 mi,Automatic Transmission,AWD,L - Electric,"Beverly Hills, CA",Listed 24 days ago,5YJ3E1EC9LF624117,LF624117C,0,2,Clean Title,Personal,1/25/2025,TESLA,Model 3,,Sedan/Saloon,2020,5
2015 Volkswagen Golf TSI SEL 4-door Automatic,https://www.truecar.com/used-cars-for-sale/listing/3VW217AU6FM009028/2015-volkswagen-golf/,Used,"$8,770",Blue,Black,"104,344 miles",Gas,25 city / 36 highway,,Automatic Transmission,FWD,1.8L Inline-4 Gas Inline,"Los Angeles, CA",Listed 96 days ago,3VW217AU6FM009028,null,0,3,Clean Title,Personal,1/28/2025,VOLKSWAGEN,Golf,,Hatchback/Liftback/Notchback,2015,
2022 Toyota Prius LE FWD,https://www.truecar.com/used-cars-for-sale/listing/JTDKAMFU4N3180225/2022-toyota-prius/,Used,"$18,999",Black,Black,"19,524 miles",Hybrid,54 city / 50 highway,,Automatic Transmission,FWD,1.8L Inline-4 Hybrid Inline,"Los Angeles, CA",Listed 42 days ago,JTDKAMFU4N3180225,N3180225,0,1,Clean Title,Personal,1/7/2025,TOYOTA,Prius,,Hatchback/Liftback/Notchback,2022,
2019 Tesla Model X P100D,https://www.truecar.com/used-cars-for-sale/listing/5YJXCBE46KF154620/2019-tesla-model-x/,Used,"$34,777",Solid Black,Black,"99,604 miles",Electric,,289 mi,Automatic Transmission,AWD,L - Electric,"Culver City, CA",Listed 46 days ago,5YJXCBE46KF154620,T31015P,0,2,Clean Title,Fleet,1/3/2025,TESLA,Model X,,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),2019,5
2022 Toyota Prius LE FWD,https://www.truecar.com/used-cars-for-sale/listing/JTDKAMFU2N3180210/2022-toyota-prius/,Used,"$19,999",Black,Black,"21,058 miles",Hybrid,54 city / 50 highway,,Automatic Transmission,FWD,1.8L Inline-4 Hybrid Inline,"Los Angeles, CA",Listed 65 days ago,JTDKAMFU2N3180210,N3180210,0,1,Clean Title,Personal,12/15/2024,TOYOTA,Prius,,Hatchback/Liftback/Notchback,2022,
2020 Nissan Sentra SV CVT,https://www.truecar.com/used-cars-for-sale/listing/3N1AB8CV0LY263512/2020-nissan-sentra/,Used,"$10,999",Gun Metallic,Charcoal,"88,194 miles",Gas,29 city / 39 highway,,Automatic Transmission,FWD,2.0L Inline-4 Gas Inline,"Los Angeles, CA",Listed 11 days ago,3N1AB8CV0LY263512,LY263512,0,2,Clean Title,Personal,2/12/2025,NISSAN,Sentra,Grade SV,Sedan/Saloon,2020,5
2005 Acura TL Automatic,https://www.truecar.com/used-cars-for-sale/listing/19UUA66265A033405/2005-acura-tl/,Used,"$7,995",Gray,Unknown,"107,472 miles",Gas,20 city / 29 highway,,Automatic Transmission,FWD,3.2L V-6 Gas V,"Los Angeles, CA",Listed 16 days ago,19UUA66265A033405,A033405K,0,2,Clean Title,Personal,2/2/2025,ACURA,TL,BASE,Sedan/Saloon,2005,
2001 GMC Yukon Denali AWD,https://www.truecar.com/used-cars-for-sale/listing/1GKEK63U51J272769/2001-gmc-yukon/,Used,"$4,770",Summit White,Gray,"220,000 miles",Gas,12 city / 16 highway,,Automatic Transmission,AWD,6.0L V-8 Gas V,"Los Angeles, CA",Listed 24 days ago,1GKEK63U51J272769,null,0,4,Clean Title,Personal,1/25/2025,GMC,Yukon,,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),2001,
2022 Toyota Prius LE FWD,https://www.truecar.com/used-cars-for-sale/listing/JTDKAMFUXN3180343/2022-toyota-prius/,Used,"$19,999",Black,Black,"21,498 miles",Hybrid,54 city / 50 highway,,Automatic Transmission,FWD,1.8L Inline-4 Hybrid Inline,"Los Angeles, CA",Listed 65 days ago,JTDKAMFUXN3180343,N3180343,0,1,Clean Title,Personal,12/15/2024,TOYOTA,Prius,,Hatchback/Liftback/Notchback,2022,
2022 Tesla Model Y Long Range AWD,https://www.truecar.com/used-cars-for-sale/listing/7SAYGAEE2NF402087/2022-tesla-model-y/,Used,"$20,999",Pearl White Multi-Coat,Black,"84,249 miles",Electric,,326 mi,Automatic Transmission,AWD,L - Electric,"Los Angeles, CA",Listed 34 days ago,7SAYGAEE2NF402087,402087,0,1,Clean Title,Personal,1/10/2025,TESLA,Model Y,,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),2022,5
2016 Honda CR-V LX FWD,https://www.truecar.com/used-cars-for-sale/listing/2HKRM3H33GH501392/2016-honda-cr-v/,Used,"$9,966",Crystal Black Pearl,Black,"158,179 miles",Gas,26 city / 33 highway,,Automatic Transmission,FWD,2.4L Inline-4 Gas Inline,"Los Angeles, CA",Listed 87 days ago,2HKRM3H33GH501392,H501392T,0,2,Clean Title,Personal,2/6/2025,HONDA,CR-V,LX,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),2016,
2017 Mercedes-Benz C 300 Sedan RWD,https://www.truecar.com/used-cars-for-sale/listing/55SWF4JB0HU217401/2017-mercedes-benz-c-class/,Used,"$14,999",Black,White,"71,488 miles",Gas,23 city / 30 highway,,Automatic Transmission,RWD,2.0L Inline-4 Gas Inline,"Los Angeles, CA",Listed 11 days ago,55SWF4JB0HU217401,217401,0,3,Clean Title,Fleet,2/7/2025,MERCEDES-BENZ,C-Class,,Sedan/Saloon,2017,5
2022 BMW X5 sDrive40i RWD,https://www.truecar.com/used-cars-for-sale/listing/5UXCR4C00N9K28975/2022-bmw-x5/,Used,"$21,996",Phytonic Blue Metallic,Cognac,"128,032 miles",Gas,21 city / 26 highway,,Automatic Transmission,RWD,3.0L Inline-6 Gas Inline,"Beverly Hills, CA",Listed 9 days ago,5UXCR4C00N9K28975,TN9K28975,0,1,Clean Title,Personal,1/25/2025,BMW,X5,X5 sDrive40i,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),2022,5
2024 Toyota bZ4X Limited FWD,https://www.truecar.com/used-cars-for-sale/listing/JTMAAAAA3RA034973/2024-toyota-bz4x/,Used,"$26,990",Wind Chill Pearl,Black,"7,804 miles",Electric,,236 mi,Automatic Transmission,FWD,L - Electric,"Beverly Hills, CA",Listed 49 days ago,JTMAAAAA3RA034973,[national-id],0,1,Clean Title,Personal,12/31/2024,TOYOTA,bZ4X,,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),2024,5
2022 Toyota Prius LE FWD,https://www.truecar.com/used-cars-for-sale/listing/JTDKAMFU7N3178470/2022-toyota-prius/,Used,"$19,999",Black,Black,"24,005 miles",Hybrid,54 city / 50 highway,,Automatic Transmission,FWD,1.8L Inline-4 Hybrid Inline,"Los Angeles, CA",Listed 63 days ago,JTDKAMFU7N3178470,N3178470,0,1,Clean Title,Personal,12/17/2024,TOYOTA,Prius,,Hatchback/Liftback/Notchback,2022,
2021 Ferrari SF90 Coupe,https://www.truecar.com/used-cars-for-sale/listing/ZFF95NLA3M0264301/2021-ferrari-sf90/,Used,"$459,900",Grigio Scuro,Nero,"1,353 miles",Hybrid,,,Automatic Transmission,AWD,4.0L V-8 Hybrid V,"Los Angeles, CA",Listed 33 days ago,ZFF95NLA3M0264301,C2039,0,2,Clean Title,Personal,1/16/2025,FERRARI,SF90 Stradale,,Coupe,2021,
2022 Toyota Prius LE FWD,https://www.truecar.com/used-cars-for-sale/listing/JTDKAMFU0N3180187/2022-toyota-prius/,Used,"$18,999",Black,Black,"21,270 miles",Hybrid,54 city / 50 highway,,Automatic Transmission,FWD,1.8L Inline-4 Hybrid Inline,"Los Angeles, CA",Listed 35 days ago,JTDKAMFU0N3180187,N3180187,0,1,Clean Title,Personal,1/14/2025,TOYOTA,Prius,,Hatchback/Liftback/Notchback,2022,
2009 Audi S5 Coupe Automatic,https://www.truecar.com/used-cars-for-sale/listing/WAURV78T49A019106/2009-audi-s5/,Used,"$10,750",Black,Beige Leather,"107,349 miles",Gas,16 city / 24 highway,,Automatic Transmission,AWD,4.2L V-8 Gas V,"Burbank, CA",Listed 41 days ago,WAURV78T49A019106,019106,0,3,Clean Title,Personal,1/8/2025,AUDI,S5,,Coupe,2009,
2014 Chevrolet Camaro LS with 1LS Coupe,https://www.truecar.com/used-cars-for-sale/listing/2G1FE1E35E9167142/2014-chevrolet-camaro/,Used,"$8,995",Ashen Gray Metallic,Black,"133,499 miles",Gas,17 city / 28 highway,,Manual Transmission,RWD,3.6L V-6 Gas V,"Southgate, CA",Listed 2 days ago,2G1FE1E35E9167142,167142,0,2,Clean Title,Fleet,2/7/2025,CHEVROLET,Camaro,LS,Coupe,2014,
2022 Toyota Prius LE FWD,https://www.truecar.com/used-cars-for-sale/listing/JTDKAMFU4N3180306/2022-toyota-prius/,Used,"$19,999",Black,Black,"19,604 miles",Hybrid,54 city / 50 highway,,Automatic Transmission,FWD,1.8L Inline-4 Hybrid Inline,"Los Angeles, CA",Listed 46 days ago,JTDKAMFU4N3180306,N3180306,0,1,Clean Title,Personal,1/3/2025,TOYOTA,Prius,,Hatchback/Liftback/Notchback,2022,
2014 Audi Q7 Premium Plus 3.0T quattro,https://www.truecar.com/used-cars-for-sale/listing/WA1LGAFE6ED008535/2014-audi-q7/,Used,"$14,991",Night Black,Black,"45,544 miles",Gas,16 city / 22 highway,,Automatic Transmission,AWD,3.0L V-6 Gas V,"Beverly Hills, CA",Listed 2 days ago,WA1LGAFE6ED008535,ED008535C,0,1,Clean Title,Personal,2/4/2025,AUDI,Q7,,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),2014,
2022 Toyota Prius LE FWD,https://www.truecar.com/used-cars-for-sale/listing/JTDKAMFU0N3178925/2022-toyota-prius/,Used,"$19,999",Black,Black,"20,092 miles",Hybrid,54 city / 50 highway,,Automatic Transmission,FWD,1.8L Inline-4 Hybrid Inline,"Los Angeles, CA",Listed 42 days ago,JTDKAMFU0N3178925,N3178925,0,1,Clean Title,Personal,1/7/2025,TOYOTA,Prius,,Hatchback/Liftback/Notchback,2022,
2022 Toyota Prius LE FWD,https://www.truecar.com/used-cars-for-sale/listing/JTDKAMFU8N3180597/2022-toyota-prius/,Used,"$19,999",Black,Black,"24,206 miles",Hybrid,54 city / 50 highway,,Automatic Transmission,FWD,1.8L Inline-4 Hybrid Inline,"Los Angeles, CA",Listed 35 days ago,JTDKAMFU8N3180597,N3180597,0,1,Clean Title,Personal,1/14/2025,TOYOTA,Prius,,Hatchback/Liftback/Notchback,2022,
2022 Toyota Prius LE FWD,https://www.truecar.com/used-cars-for-sale/listing/JTDKAMFU5N3178824/2022-toyota-prius/,Used,"$19,999",Black,Black,"24,937 miles",Hybrid,54 city / 50 highway,,Automatic Transmission,FWD,1.8L Inline-4 Hybrid Inline,"Los Angeles, CA",Listed 77 days ago,JTDKAMFU5N3178824,N3178824,0,1,Clean Title,Personal,2/16/2025,TOYOTA,Prius,,Hatchback/Liftback/Notchback,2022,
2022 Toyota Prius LE FWD,https://www.truecar.com/used-cars-for-sale/listing/JTDKAMFU4N3178958/2022-toyota-prius/,Used,"$19,999",Black,Black,"19,349 miles",Hybrid,54 city / 50 highway,,Automatic Transmission,FWD,1.8L Inline-4 Hybrid Inline,"Los Angeles, CA",Listed 65 days ago,JTDKAMFU4N3178958,N3178958,0,1,Clean Title,Personal,12/15/2024,TOYOTA,Prius,,Hatchback/Liftback/Notchback,2022,
2022 Toyota Prius LE FWD,https://www.truecar.com/used-cars-for-sale/listing/JTDKAMFU1N3180277/2022-toyota-prius/,Used,"$19,999",Black,Black,"20,696 miles",Hybrid,54 city / 50 highway,,Automatic Transmission,FWD,1.8L Inline-4 Hybrid Inline,"Los Angeles, CA",Listed 46 days ago,JTDKAMFU1N3180277,N3180277,0,1,Clean Title,Personal,1/3/2025,TOYOTA,Prius,,Hatchback/Liftback/Notchback,2022,
2012 Mercedes-Benz GL 450 4MATIC,https://www.truecar.com/used-cars-for-sale/listing/4JGBF7BE1CA776351/2012-mercedes-benz-gl/,Used,"$5,950",Black,Black,"159,880 miles",Gas,13 city / 18 highway,,Automatic Transmission,AWD,4.7L V-8 Gas V,"Sherman Oaks, CA",Listed 299 days ago,4JGBF7BE1CA776351,1680,0,2,Clean Title,Personal,12/6/2024,MERCEDES-BENZ,GL-Class,4-MATIC,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),2012,
2022 Chevrolet Malibu LT,https://www.truecar.com/used-cars-for-sale/listing/1G1ZD5ST5NF184834/2022-chevrolet-malibu/,Used,"$12,995",Summit White,Dark Atmosphere/ Medium Ash Gray,"99,369 miles",Gas,29 city / 36 highway,,Automatic Transmission,FWD,1.5L Inline-4 Gas Inline,"South Gate, CA",Listed 82 days ago,1G1ZD5ST5NF184834,184834,0,1,Clean Title,Mixed,2/11/2025,CHEVROLET,Malibu,LT (1LT),Sedan/Saloon,2022,5
2022 Toyota Prius LE FWD,https://www.truecar.com/used-cars-for-sale/listing/JTDKAMFU7N3180476/2022-toyota-prius/,Used,"$17,999",Black,Black,"22,314 miles",Hybrid,54 city / 50 highway,,Automatic Transmission,FWD,1.8L Inline-4 Hybrid Inline,"Los Angeles, CA",Listed 35 days ago,JTDKAMFU7N3180476,N3180476,0,1,Clean Title,Personal,1/14/2025,TOYOTA,Prius,,Hatchback/Liftback/Notchback,2022,
2022 Toyota Prius LE FWD,https://www.truecar.com/used-cars-for-sale/listing/JTDKAMFU7N3180204/2022-toyota-prius/,Used,"$19,999",Black,Black,"17,943 miles",Hybrid,54 city / 50 highway,,Automatic Transmission,FWD,1.8L Inline-4 Hybrid Inline,"Los Angeles, CA",Listed 65 days ago,JTDKAMFU7N3180204,N3180204,0,1,Clean Title,Personal,12/15/2024,TOYOTA,Prius,,Hatchback/Liftback/Notchback,2022,
2010 Mercedes-Benz GL 450 4MATIC,https://www.truecar.com/used-cars-for-sale/listing/4JGBF7BE8AA573289/2010-mercedes-benz-gl/,Used,"$6,500",Gray,Black,"168,310 miles",Gas,13 city / 17 highway,,Automatic Transmission,AWD,4.7L V-8 Gas V,"Los Angeles, CA",Listed 27 days ago,4JGBF7BE8AA573289,573289,0,1,Clean Title,Personal,1/22/2025,MERCEDES-BENZ,GL-Class,4-MATIC,Sport Utility Vehicle (SUV)/Multi-Purpose Vehicle (MPV),2010,
2022 Toyota Prius LE FWD,https://www.truecar.com/used-cars-for-sale/listing/JTDKAMFU3N3178742/2022-toyota-prius/,Used,"$19,999",Black,Black,"28,725 miles",Hybrid,54 city / 50 highway,,Automatic Transmission,FWD,1.8L Inline-4 Hybrid Inline,"Los Angeles, CA",Listed 42 days ago,JTDKAMFU3N3178742,N3178742,0,1,Clean Title,Personal,1/7/2025,TOYOTA,Prius,,Hatchback/Liftback/Notchback,2022,
